日時,始値(BID),高値(BID),安値(BID),終値(BID),始値(ASK),高値(ASK),安値(ASK),終値(ASK)
202009230700,31.32,31.33,31.29,31.33,31.39,31.4,31.39,31.39
202009230701,31.33,31.33,31.29,31.33,31.39,31.39,31.36,31.39
202009230702,31.33,31.34,31.32,31.34,31.39,31.4,31.39,31.4
202009230703,31.34,31.34,31.34,31.34,31.4,31.4,31.4,31.4
202009230704,31.34,31.35,31.34,31.35,31.4,31.41,31.4,31.41
202009230705,31.35,31.35,31.35,31.35,31.41,31.41,31.41,31.41
202009230706,31.34,31.35,31.34,31.34,31.4,31.41,31.4,31.4
202009230707,31.34,31.35,31.34,31.34,31.4,31.41,31.4,31.4
202009230708,31.34,31.34,31.3,31.3,31.4,31.4,31.35,31.36
202009230709,31.3,31.3,31.3,31.3,31.36,31.36,31.35,31.35
202009230710,31.3,31.3,31.29,31.3,31.35,31.35,31.35,31.35
202009230711,31.3,31.3,31.29,31.29,31.35,31.35,31.35,31.35
202009230712,31.29,31.3,31.29,31.29,31.35,31.35,31.35,31.35
202009230713,31.29,31.29,31.29,31.29,31.35,31.35,31.35,31.35
202009230714,31.29,31.3,31.29,31.3,31.35,31.35,31.35,31.35
202009230715,31.3,31.3,31.29,31.3,31.35,31.4,31.35,31.4
202009230716,31.3,31.34,31.3,31.34,31.4,31.4,31.39,31.4
202009230717,31.34,31.36,31.34,31.36,31.4,31.43,31.4,31.42
202009230718,31.36,31.4,31.35,31.35,31.42,31.45,31.42,31.45
202009230719,31.35,31.39,31.35,31.39,31.45,31.45,31.44,31.45
202009230720,31.39,31.39,31.35,31.35,31.45,31.46,31.41,31.41
202009230721,31.35,31.35,31.35,31.35,31.41,31.41,31.41,31.41
202009230722,31.35,31.35,31.35,31.35,31.41,31.41,31.41,31.41
202009230723,31.35,31.35,31.35,31.35,31.41,31.41,31.41,31.41
202009230724,31.35,31.35,31.32,31.34,31.41,31.41,31.39,31.4
202009230725,31.34,31.35,31.34,31.35,31.4,31.41,31.4,31.41
202009230726,31.35,31.35,31.34,31.35,31.41,31.41,31.4,31.41
202009230727,31.35,31.35,31.35,31.35,31.41,31.41,31.41,31.41
202009230728,31.35,31.35,31.35,31.35,31.41,31.41,31.41,31.41
202009230729,31.35,31.35,31.35,31.35,31.41,31.41,31.41,31.41
202009230730,31.35,31.35,31.33,31.34,31.41,31.41,31.39,31.4
202009230731,31.34,31.35,31.33,31.33,31.4,31.41,31.39,31.39
202009230732,31.33,31.35,31.33,31.33,31.39,31.4,31.39,31.39
202009230733,31.33,31.34,31.33,31.34,31.39,31.4,31.39,31.4
202009230734,31.33,31.33,31.25,31.26,31.39,31.39,31.34,31.36
202009230735,31.25,31.29,31.25,31.29,31.35,31.35,31.32,31.35
